id,identifier,name_zh,name_en,type_zh,power,accuracy,priority,damage_class
822,fiery-wrath,怒火中燒,Fiery Wrath,惡,90,100.0,0,special
823,thunderous-kick,雷鳴蹴擊,Thunderous Kick,格鬥,90,100.0,0,physical
824,glacial-lance,雪矛,Glacial Lance,冰,120,100.0,0,physical
825,astral-barrage,星碎,Astral Barrage,幽靈,120,100.0,0,special
826,eerie-spell,詭異咒語,Eerie Spell,超能力,80,100.0,0,special
827,dire-claw,克命爪,Dire Claw,毒,80,100.0,0,physical
828,psyshield-bash,屏障猛攻,Psyshield Bash,超能力,70,90.0,0,physical
829,power-shift,力量转换,Power Shift,一般,0,,0,status
830,stone-axe,岩斧,Stone Axe,岩石,65,90.0,0,physical
831,springtide-storm,阳春风暴,Springtide Storm,妖精,100,80.0,0,special
832,mystical-power,神秘之力,Mystical Power,超能力,70,90.0,0,special
833,raging-fury,大愤慨,Raging Fury,火,120,100.0,0,physical
834,wave-crash,波动冲,Wave Crash,水,120,100.0,0,physical
835,chloroblast,叶绿爆震,Chloroblast,草,150,95.0,0,special
836,mountain-gale,冰山风,Mountain Gale,冰,100,85.0,0,physical
837,victory-dance,胜利之舞,Victory Dance,格鬥,0,,0,status
838,headlong-rush,突飞猛扑,Headlong Rush,地面,120,100.0,0,physical
839,barb-barrage,毒千针,Barb Barrage,毒,60,100.0,0,physical
840,esper-wing,气场之翼,Esper Wing,超能力,80,100.0,0,special
841,bitter-malice,冤冤相报,Bitter Malice,幽靈,75,100.0,0,special
842,shelter,闭关,Shelter,鋼,0,,0,status
843,triple-arrows,三连箭,Triple Arrows,格鬥,90,100.0,0,physical
844,infernal-parade,群魔乱舞,Infernal Parade,幽靈,60,100.0,0,special
845,ceaseless-edge,秘剑・千重涛,Ceaseless Edge,惡,65,90.0,0,physical
846,bleakwind-storm,枯叶风暴,Bleakwind Storm,飛行,100,80.0,0,special
847,wildbolt-storm,鸣雷风暴,Wildbolt Storm,電,100,80.0,0,special
848,sandsear-storm,热沙风暴,Sandsear Storm,地面,100,80.0,0,special
849,lunar-blessing,新月祈祷,Lunar Blessing,超能力,0,,0,status
850,take-heart,勇气填充,Take Heart,超能力,0,,0,status
851,tera-blast,太晶爆发,Tera Blast,一般,80,100.0,0,special
852,silk-trap,线阱,Silk Trap,蟲,0,,4,status
853,axe-kick,下压踢,Axe Kick,格鬥,120,90.0,0,physical
854,last-respects,扫墓,Last Respects,幽靈,50,100.0,0,physical
855,lumina-crash,琉光冲激,Lumina Crash,超能力,80,100.0,0,special
856,order-up,上菜,Order Up,龍,80,100.0,0,physical
857,jet-punch,喷射拳,Jet Punch,水,60,100.0,1,physical
858,spicy-extract,辣椒精华,Spicy Extract,草,0,,0,status
859,spin-out,疾速转轮,Spin Out,鋼,100,100.0,0,physical
860,population-bomb,鼠数儿,Population Bomb,一般,20,90.0,0,physical
861,ice-spinner,冰旋,Ice Spinner,冰,80,100.0,0,physical
862,glaive-rush,巨剑突击,Glaive Rush,龍,120,100.0,0,physical
863,revival-blessing,复生祈祷,Revival Blessing,一般,0,,0,status
864,salt-cure,盐腌,Salt Cure,岩石,40,100.0,0,physical
865,triple-dive,三连钻,Triple Dive,水,30,95.0,0,physical
866,mortal-spin,晶光转转,Mortal Spin,毒,30,100.0,0,physical
867,doodle,描绘,Doodle,一般,0,100.0,0,status
868,fillet-away,甩肉,Fillet Away,一般,0,,0,status
869,kowtow-cleave,仆刀,Kowtow Cleave,惡,85,,0,physical
870,flower-trick,千变万花,Flower Trick,草,70,,0,physical
871,torch-song,闪焰高歌,Torch Song,火,80,100.0,0,special
872,aqua-step,流水旋舞,Aqua Step,水,80,100.0,0,physical
873,raging-bull,怒牛,Raging Bull,一般,90,100.0,0,physical
874,make-it-rain,淘金潮,Make It Rain,鋼,120,100.0,0,special
875,psyblade,精神劍,Psyblade,超能力,80,100.0,0,physical
876,hydro-steam,水蒸氣,Hydro Steam,水,80,100.0,0,special
877,ruination,大灾难,Ruination,惡,1,90.0,0,special
878,collision-course,全开猛撞,Collision Course,格鬥,100,100.0,0,physical
879,electro-drift,闪电猛冲,Electro Drift,電,100,100.0,0,special
880,shed-tail,断尾,Shed Tail,一般,0,,0,status
881,chilly-reception,冷笑话,Chilly Reception,冰,0,,0,status
882,tidy-up,大扫除,Tidy Up,一般,0,,0,status
883,snowscape,雪景,Snowscape,冰,0,,0,status
884,pounce,虫扑,Pounce,蟲,50,100.0,0,physical
885,trailblaze,起草,Trailblaze,草,50,100.0,0,physical
886,chilling-water,泼冷水,Chilling Water,水,50,100.0,0,special
887,hyper-drill,强力钻,Hyper Drill,一般,100,100.0,0,physical
888,twin-beam,双光束,Twin Beam,超能力,40,100.0,0,special
889,rage-fist,愤怒之拳,Rage Fist,幽靈,50,100.0,0,physical
890,armor-cannon,铠农炮,Armor Cannon,火,120,100.0,0,special
891,bitter-blade,悔念剑,Bitter Blade,火,90,100.0,0,physical
892,double-shock,电光双击,Double Shock,電,120,100.0,0,physical
893,gigaton-hammer,巨力锤,Gigaton Hammer,鋼,160,100.0,0,physical
894,comeuppance,复仇,Comeuppance,惡,1,100.0,0,physical
895,aqua-cutter,水波刀,Aqua Cutter,水,70,100.0,0,physical
896,blazing-torque,灼热暴冲,Blazing Torque,火,80,100.0,0,physical
897,wicked-torque,黑暗暴冲,Wicked Torque,惡,80,100.0,0,physical
898,noxious-torque,剧毒暴冲,Noxious Torque,毒,100,100.0,0,physical
899,combat-torque,格斗暴冲,Combat Torque,格鬥,100,100.0,0,physical
900,magical-torque,魔法暴冲,Magical Torque,妖精,100,100.0,0,physical
901,blood-moon,blood-moon,Blood Moon,一般,140,100.0,0,special
902,matcha-gotcha,matcha-gotcha,Matcha Gotcha,草,80,90.0,0,special
903,syrup-bomb,syrup-bomb,Syrup Bomb,草,60,85.0,0,special
904,ivy-cudgel,ivy-cudgel,Ivy Cudgel,草,100,100.0,0,physical
905,electro-shot,電光束,Electro Shot,電,130,100.0,0,special
906,tera-starstorm,晶光星群,Tera Starstorm,一般,120,100.0,0,special
907,fickle-beam,隨機光,Fickle Beam,龍,80,100.0,0,special
908,burning-bulwark,火焰守護,Burning Bulwark,火,0,0.0,4,status
909,thunderclap,迅雷,Thunderclap,電,70,100.0,1,special
910,mighty-cleave,強刃攻擊,Mighty Cleave,岩石,95,100.0,0,physical
911,tachyon-cutter,迅子利刃,Tachyon Cutter,鋼,50,0.0,0,special
912,hard-press,硬壓,Hard Press,鋼,0,100.0,0,physical
913,dragon-cheer,龍聲鼓舞,Dragon Cheer,龍,0,0.0,0,status
914,alluring-voice,魅誘之聲,Alluring Voice,妖精,80,100.0,0,special
915,temper-flare,豁出去,Temper Flare,火,75,100.0,0,physical
916,supercell-slam,閃電強襲,Supercell Slam,電,100,95.0,0,physical
917,psychic-noise,精神噪音,Psychic Noise,超能力,75,100.0,0,special
918,upper-hand,快手還擊,Upper Hand,格鬥,65,100.0,3,physical
919,malignant-chain,邪毒鎖鏈,Malignant Chain,毒,100,100.0,0,special
10001,shadow-rush,shadow-rush,Shadow Rush,暗,55,100.0,0,physical
10002,shadow-blast,shadow-blast,Shadow Blast,暗,80,100.0,0,physical
10003,shadow-blitz,shadow-blitz,Shadow Blitz,暗,40,100.0,0,physical
10004,shadow-bolt,shadow-bolt,Shadow Bolt,暗,75,100.0,0,special
10005,shadow-break,shadow-break,Shadow Break,暗,75,100.0,0,physical
10006,shadow-chill,shadow-chill,Shadow Chill,暗,75,100.0,0,special
10007,shadow-end,shadow-end,Shadow End,暗,120,60.0,0,physical
10008,shadow-fire,shadow-fire,Shadow Fire,暗,75,100.0,0,special
10009,shadow-rave,shadow-rave,Shadow Rave,暗,70,100.0,0,special
10010,shadow-storm,shadow-storm,Shadow Storm,暗,95,100.0,0,special
10011,shadow-wave,shadow-wave,Shadow Wave,暗,50,100.0,0,special
10012,shadow-down,shadow-down,Shadow Down,暗,0,100.0,0,status
10013,shadow-half,shadow-half,Shadow Half,暗,0,100.0,0,special
10014,shadow-hold,shadow-hold,Shadow Hold,暗,0,,0,status
10015,shadow-mist,shadow-mist,Shadow Mist,暗,0,100.0,0,status
10016,shadow-panic,shadow-panic,Shadow Panic,暗,0,90.0,0,status
10017,shadow-shed,shadow-shed,Shadow Shed,暗,0,,0,status
10018,shadow-sky,shadow-sky,Shadow Sky,暗,0,,0,status
